time,ip,port,value
2018-11-29 08:41:45.619590,127.0.0.1,1109,87.0
2018-11-29 08:41:46.126188,127.0.0.1,1109,56.0
2018-11-29 08:41:46.632811,127.0.0.1,1109,83.0
2018-11-29 08:41:47.139468,127.0.0.1,1109,53.0
2018-11-29 08:41:47.646141,127.0.0.1,1109,18.0
2018-11-29 08:41:48.151790,127.0.0.1,1109,2.0
2018-11-29 08:41:48.657460,127.0.0.1,1109,1.0
2018-11-29 08:41:49.164042,127.0.0.1,1109,21.0
2018-11-29 08:41:49.669730,127.0.0.1,1109,68.0
2018-11-29 08:41:50.175376,127.0.0.1,1109,61.0
2018-11-29 08:41:50.682054,127.0.0.1,1109,73.0
2018-11-29 08:41:51.188692,127.0.0.1,1109,81.0
2018-11-29 08:41:51.695308,127.0.0.1,1109,12.0
2018-11-29 08:41:52.201913,127.0.0.1,1109,56.0
2018-11-29 08:41:52.708574,127.0.0.1,1109,22.0
2018-11-29 08:41:53.215203,127.0.0.1,1109,48.0
2018-11-29 08:41:53.721884,127.0.0.1,1109,28.0
2018-11-29 08:41:54.228491,127.0.0.1,1109,22.0
2018-11-29 08:41:54.735289,127.0.0.1,1109,95.0
2018-11-29 08:41:55.241933,127.0.0.1,1109,84.0
2018-11-29 08:41:55.748580,127.0.0.1,1109,73.0
2018-11-29 08:41:56.255244,127.0.0.1,1109,80.0
2018-11-29 08:41:56.761911,127.0.0.1,1109,66.0
2018-11-29 08:41:57.268512,127.0.0.1,1109,16.0
2018-11-29 08:42:02.819762,127.0.0.1,1111,89.0
2018-11-29 08:42:03.326306,127.0.0.1,1111,10.0
2018-11-29 08:42:03.832952,127.0.0.1,1111,81.0
2018-11-29 08:42:04.339599,127.0.0.1,1111,66.0
2018-11-29 08:42:04.846295,127.0.0.1,1111,82.0
2018-11-29 08:42:05.352886,127.0.0.1,1111,69.0
2018-11-29 08:42:05.859531,127.0.0.1,1111,75.0
2018-11-29 08:42:06.366175,127.0.0.1,1111,11.0
2018-11-29 08:42:06.872260,127.0.0.1,1111,39.0
2018-11-29 08:42:07.378466,127.0.0.1,1111,13.0
2018-11-29 08:42:07.885155,127.0.0.1,1111,39.0
2018-11-29 08:42:08.391792,127.0.0.1,1111,87.0
2018-11-29 08:42:08.898401,127.0.0.1,1111,53.0
2018-11-29 08:42:09.405123,127.0.0.1,1111,20.0
2018-11-29 08:42:09.911708,127.0.0.1,1111,73.0
2018-11-29 08:42:10.418336,127.0.0.1,1111,26.0
2018-11-29 08:42:10.924240,127.0.0.1,1111,22.0
2018-11-29 08:42:11.430645,127.0.0.1,1111,86.0
2018-11-29 08:42:11.937270,127.0.0.1,1111,37.0
2018-11-29 08:42:12.443915,127.0.0.1,1111,83.0
2018-11-29 08:42:12.950561,127.0.0.1,1111,11.0
2018-11-29 08:42:13.457281,127.0.0.1,1111,51.0
2018-11-29 08:42:13.963849,127.0.0.1,1111,99.0
2018-11-29 08:42:14.470495,127.0.0.1,1111,38.0
2018-11-29 08:42:14.977140,127.0.0.1,1111,61.0
2018-11-29 08:42:15.483350,127.0.0.1,1111,46.0
2018-11-29 08:42:48.422300,127.0.0.1,1122,8.0
2018-11-29 08:42:48.928995,127.0.0.1,1122,2.0
2018-11-29 08:42:49.435612,127.0.0.1,1122,62.0
2018-11-29 08:42:49.942245,127.0.0.1,1122,35.0
2018-11-29 08:42:50.448891,127.0.0.1,1122,97.0
2018-11-29 08:42:50.955504,127.0.0.1,1122,31.0
2018-11-29 08:42:51.462148,127.0.0.1,1122,91.0
